node1,node2,rel
5646,1093,0
5647,418,0
5647,419,0
5648,7,0
5649,1493,0
5650,1551,0
5650,2184,0
5651,1566,0
5652,162,0
5652,169,0
5653,876,0
5653,2268,0
5654,2269,0
5655,1680,0
5655,2270,0
5656,2271,0
5657,1384,0
5658,2272,0
5659,1015,0
5660,151,0
5661,64,0
5661,2273,0
5662,2274,0
5663,215,0
5664,246,0
5665,215,0
5666,786,0
5667,1103,0
5667,1125,0
5668,360,0
5669,2275,0
5670,1203,0
5671,2276,0
5671,2277,0
5672,1477,0
5673,2278,0
5674,1013,0
5675,683,0
5676,127,0
5677,172,0
5678,1336,0
5678,1743,0
5679,172,0
5680,2279,0
5681,2279,0
5682,1475,0
5682,2280,0
5683,2281,0
5684,1398,0
5685,2282,0
5686,2283,0
5687,2284,0
5688,2284,0
5689,1171,0
5690,1932,0
5691,2285,0
5691,2286,0
5692,1917,0
5693,1806,0
5693,2287,0
5694,2226,0
5695,1187,0
5696,265,0
5696,880,0
5697,1363,0
5698,1727,0
5699,432,0
5699,2099,0
5699,2226,0
5699,2288,0
5700,2289,0
5701,2290,0
5702,1459,0
5703,590,0
5703,2291,0
5704,590,0
5704,2291,0
5705,1803,0
5706,2115,0
5707,308,0
5708,2292,0
5709,1243,0
5709,2293,0
5710,1697,0
5711,1459,0
5711,2294,0
5712,2295,0
5712,2296,0
5713,2297,0
5714,63,0
5715,2298,0
5716,2028,0
5717,1451,0
5717,2299,0
5718,2300,0
5719,2028,0
5720,1454,0
5721,2301,0
5721,2302,0
5722,1959,0
5722,2303,0
5723,2304,0
5724,1388,0
5725,1498,0
5725,2305,0
5726,2132,0
5727,2306,0
5728,977,0
5729,221,0
5730,2307,0
5731,157,0
5732,80,0
5732,86,0
5732,87,0
5733,211,0
5733,1854,0
5733,2308,0
5734,977,0
5734,2309,0
5735,221,0
5736,244,0
5737,2310,0
5738,127,0
5739,880,0
5740,2311,0
5741,2312,0
5742,1297,0
5743,1362,0
5743,2313,0
5744,1297,0
5745,95,0
5745,103,0
5745,206,0
5746,527,0
5746,905,0
5747,992,0
5748,580,0
5749,2314,0
5750,2315,0
5751,2316,0
5752,2317,0
5753,495,0
5754,2318,0
5754,2319,0
5754,2320,0
5755,360,0
5755,2321,0
5756,20,0
5757,1372,0
5757,2275,0
5758,64,0
5758,2322,0
5759,105,0
5760,992,0
5761,1269,0
5762,1803,0
5763,2300,0
5764,2323,0
5765,2139,0
5766,553,0
5767,1803,0
5768,555,0
5769,1803,0
5770,2324,0
5771,977,0
5772,959,0
5772,1123,0
5772,2325,0
5773,1376,0
5773,2163,0
5773,2326,0
5774,92,0
5774,2211,0
5775,2327,0
5776,2328,0
5777,527,0
5778,1482,0
5779,2329,0
5780,154,0
5780,1015,0
5780,1362,0
5780,1437,0
5781,2330,0
5781,2331,0
5782,2330,0
5783,151,0
5784,1918,0
5785,80,0
5786,2332,0
5787,414,0
5787,2333,0
5788,2334,0
5789,383,0
5790,2334,0
5791,1052,0
5792,2296,0
5793,2335,0
5794,414,0
5795,2285,0
5795,2286,0
5796,1539,0
5797,1379,0
5798,157,0
5799,1738,0
5799,2336,0
5800,1738,0
5801,959,0
5802,2129,0
5803,1566,0
5804,157,0
5804,1825,0
5805,157,0
5805,1825,0
5806,1474,0
5807,383,0
5808,2337,0
5809,2167,0
5809,2337,0
5810,100,0
5811,2338,0
5812,1229,0
5812,2338,0
5813,2339,0
5814,808,0
5815,2028,0
5816,375,0
5817,375,0
5818,1520,0
5819,2340,0
5820,2340,0
5821,804,0
5821,2341,0
5822,1548,0
5823,1343,0
5823,1839,0
5824,2177,0
5825,1391,0
5826,1391,0
5827,629,0
5828,1367,0
5829,2015,0
5830,2015,0
5831,2007,0
5832,157,0
5832,1015,0
5833,2342,0
5833,2343,0
5834,1410,0
5834,2344,0
5835,1510,0
5836,550,0
5836,1872,0
5837,1391,0
5838,1391,0
5839,2074,0
5840,1284,0
5841,2345,0
5841,2346,0
5842,2347,0
5843,2348,0
5844,1498,0
5844,2349,0
5845,1498,0
5845,2305,0
5845,2349,0
5846,107,0
5847,1498,0
5848,2021,0
5849,1297,0
5850,63,0
5850,1570,0
5851,2350,0
5852,977,0
5852,2351,0
5852,2352,0
5853,2350,0
5854,668,0
5855,320,0
5855,668,0
5856,992,0
5857,1804,0
5858,1400,0
5859,467,0
5859,2353,0
5860,683,0
5861,1013,0
5862,2273,0
5863,414,0
5863,2354,0
5864,687,0
5865,1366,0
5866,1209,0
5866,1274,0
5867,1227,0
5868,153,0
5868,1437,0
5869,1209,0
5869,2355,0
5870,977,0
5870,2351,0
5870,2352,0
5871,1764,0
5872,2298,0
5872,2356,0
5873,527,0
5874,977,0
5875,613,0
5876,2179,0
5877,2135,0
5878,2135,0
5878,2300,0
5879,254,0
5880,1232,0
5880,2357,0
5881,1939,0
5882,1646,0
5883,2313,0
5884,414,0
5884,2146,0
5884,2358,0
5885,1751,0
5886,1432,0
5887,2359,0
5888,1366,0
5889,1443,0
5890,28,0
5890,2316,0
5891,1470,0
5891,1986,0
5892,2189,0
5893,1383,0
5893,2360,0
5894,2361,0
5895,105,0
5895,2135,0
5896,105,0
5897,2362,0
5898,1475,0
5899,234,0
5900,1529,0
5901,2338,0
5902,45,0
5903,2363,0
5904,791,0
5905,1196,0
5906,80,0
5907,80,0
5908,2364,0
5909,1363,0
5909,2365,0
5910,471,0
5911,1269,0
5912,642,0
5913,1229,0
5914,590,0
5915,1301,0
5916,103,0
5917,2028,0
5918,768,0
5918,1363,0
5919,1043,0
5920,828,0
5921,950,0
5921,1207,0
5922,252,0
5923,252,0
5923,1954,0
5924,2021,0
5925,249,0
5925,1454,0
5926,2366,0
5927,157,0
5928,414,0
5928,1752,0
5929,2367,0
5930,414,0
5930,1752,0
5931,977,0
5931,2368,0
5932,2015,0
5933,977,0
5933,2143,0
5934,164,0
5934,1493,0
5935,99,0
5935,1493,0
5936,99,0
5936,1493,0
5936,1772,0
5936,1836,0
5937,157,0
5937,198,0
5938,157,0
5938,198,0
5939,768,0
5940,352,0
5941,977,0
5942,2369,0
5943,1477,0
5944,1451,0
5945,1165,0
5946,2370,0
5947,1284,0
5948,147,0
5949,414,0
5950,164,0
5950,1493,0
5951,1121,0
5951,2371,0
5952,1493,0
5953,215,0
5954,1362,0
5954,2372,0
5955,1488,0
5956,1493,0
5957,1493,0
5958,1818,0
5959,42,0
5960,42,0
5960,895,0
5961,1501,0
5961,1818,0
5962,149,0
5962,232,0
5962,324,0
5962,1560,0
5962,1672,0
5963,335,0
5964,2129,0
5965,1432,0
5965,2316,0
5966,2159,0
5967,2373,0
5968,2374,0
5969,42,0
5969,2375,0
5970,40,0
5971,2376,0
5972,1343,0
5972,1454,0
5973,2377,0
5974,1360,0
5974,2378,0
5975,2021,0
5976,1749,0
5976,1803,0
5977,64,0
5978,2379,0
5979,151,0
5980,2380,0
5981,1073,0
5982,977,0
5982,2147,0
5983,1363,0
5984,1779,0
5985,1434,0
5985,2381,0
5986,1434,0
5986,2381,0
5987,1483,0
5988,2382,0
5989,2236,0
5990,1408,0
5991,2236,0
5992,2355,0
5993,2383,0
5994,1928,0
5995,1949,0
5996,375,0
5997,1455,0
5998,2384,0
5999,1212,0
6000,2300,0
6001,705,0
6001,855,0
6002,2385,0
6003,251,0
6004,64,0
6005,2386,0
6006,2355,0
6007,2387,0
6008,157,0
6008,198,0
6008,1977,0
6009,1398,0
6009,2015,0
6010,1482,0
6011,1196,0
6012,1432,0
6012,1806,0
6013,2355,0
6014,1362,0
6015,1380,0
6016,414,0
6016,1165,0
6017,1983,0
6018,129,0
6019,1498,0
6020,1683,0
6021,1336,0
6021,1743,0
6022,2385,0
6023,432,0
6023,2018,0
6023,2226,0
6024,1396,0
6024,1456,0
6024,1832,0
6024,2388,0
6025,123,0
6025,1015,0
6026,2204,0
6027,375,0
6027,2152,0
6028,2389,0
6029,1445,0
6030,974,0
6030,1015,0
6031,1919,0
6032,1949,0
6032,1950,0
6033,1949,0
6034,1391,0
6035,1383,0
6036,326,0
6037,1383,0
6038,2390,0
6039,414,0
6040,482,0
6040,2337,0
6041,1468,0
6042,1529,0
6042,2314,0
6043,142,0
6044,1377,0
6045,1365,0
6046,2289,0
6047,2296,0
6048,1398,0
6049,1408,0
6049,2300,0
6050,198,0
6050,1825,0
6051,2003,0
6052,2129,0
6053,1009,0
6053,1010,0
6053,1256,0
6053,1816,0
6054,2391,0
6055,2392,0
6056,157,0
6056,2393,0
6057,1741,0
6058,88,0
6059,1667,0
6060,1566,0
6061,2394,0
6062,2115,0
6063,2327,0
6064,2036,0
6065,2028,0
6066,2395,0
6067,959,0
6067,1123,0
6068,959,0
6068,1123,0
6069,2310,0
6070,1816,0
6070,2335,0
6071,1816,0
6071,2335,0
6072,1451,0
6072,2299,0
6073,977,0
6074,977,0
6075,590,0
6075,615,0
6076,1369,0
6077,1451,0
6078,2298,0
6079,2396,0
6080,612,0
6081,1395,0
6082,1269,0
6083,80,0
6084,2397,0
6085,251,0
6086,1435,0
6087,1209,0
6088,1196,0
6089,53,0
6090,1832,0
6091,2398,0
6092,2355,0
6093,2081,0
6094,209,0
6094,934,0
6095,2399,0
6096,1836,0
6097,1908,0
6098,1477,0
6098,2400,0
6099,414,0
6100,1297,0
6101,1297,0
6102,28,0
6102,1432,0
6102,2316,0
6102,2401,0
6103,1013,0
6104,2402,0
6105,1952,0
6106,2403,0
6107,945,0
6108,2404,0
6109,2405,0
6110,234,0
6111,2329,0
6112,977,0
6112,2406,0
6113,41,0
6114,47,0
6114,1878,0
6114,2407,0
6115,224,0
6116,2408,0
6117,977,0
6118,1787,0
6119,107,0
6119,2409,0
6120,107,0
6120,2409,0
6121,1211,0
6122,195,0
6122,1271,0
6123,1831,0
6123,2021,0
6124,1804,0
6125,2131,0
6126,1494,0
6126,1984,0
6127,1494,0
6127,1984,0
6128,705,0
6128,2300,0
6128,2410,0
6129,1209,0
6130,205,0
6131,2411,0
6132,1803,0
6132,2412,0
6133,1784,0
6134,2055,0
6135,2413,0
6136,1816,0
6136,2414,0
6137,2415,0
6138,1374,0
6138,2300,0
6139,2416,0
6140,1362,0
6141,1611,0
6142,992,0
6143,1738,0
6144,1509,0
6145,2417,0
6145,2418,0
6146,2071,0
6147,99,0
6147,1493,0
6148,200,0
6149,1090,0
6150,1475,0
6150,1833,0
6150,2067,0
6150,2068,0
6151,2129,0
6152,1475,0
6152,1833,0
6152,2068,0
6153,1015,0
6153,1209,0
6154,974,0
6154,1137,0
6154,1991,0
6155,1959,0
6155,2029,0
6156,768,0
6157,1983,0
6158,1823,0
6159,1983,0
6160,163,0
6161,360,0
6162,2419,0
6163,118,0
6164,1560,0
6165,515,0
6166,2129,0
6167,1209,0
6168,1065,0
6169,1009,0
6170,974,0
6171,1816,0
6171,2295,0
6171,2414,0
6171,2420,0
6172,974,0
6172,975,0
6172,1437,0
6173,1816,0
6173,2295,0
6173,2414,0
6173,2420,0
6174,2421,0
6175,151,0
6176,151,0
6177,1412,0
6178,1009,0
6179,1412,0
6179,2422,0
6180,244,0
6180,1477,0
6181,244,0
6181,1477,0
6182,2423,0
6182,2424,0
6183,1451,0
6183,1477,0
6184,1183,0
6185,2101,0
6186,1297,0
6187,2425,0
6188,1297,0
6189,2425,0
6190,2351,0
6191,414,0
6192,2426,0
6193,1303,0
6193,2427,0
6194,414,0
6194,2333,0
6195,157,0
6195,198,0
6196,1560,0
6197,153,0
6197,1363,0
6197,2428,0
6198,1474,0
6198,1482,0
6199,1566,0
6200,1825,0
6201,2284,0
6202,1636,0
6202,2429,0
6203,1832,0
6203,2430,0
6204,1825,0
6205,2431,0
6206,1825,0
6207,2075,0
6207,2157,0
6208,113,0
6208,2057,0
6209,113,0
6210,2271,0
6211,768,0
6212,1336,0
6213,161,0
6213,1070,0
6214,1203,0
6214,1640,0
6215,977,0
6216,1566,0
6217,1165,0
6218,2021,0
6218,2432,0
6219,197,0
6219,1068,0
6219,1560,0
6219,1673,0
6219,1816,0
6220,2252,0
6221,1893,0
6222,197,0
6222,1068,0
6222,1560,0
6222,1673,0
6223,123,0
6224,111,0
6225,1209,0
6225,2433,0
6226,2285,0
6226,2286,0
6226,2434,0
6226,2435,0
6227,1243,0
6227,2436,0
6228,958,0
6229,30,0
6230,233,0
6231,309,0
6231,1845,0
6231,1864,0
6232,1442,0
6233,2382,0
6234,2382,0
6235,2382,0
6236,1015,0
6236,1502,0
6237,108,0
6238,977,0
6238,2367,0
6239,1297,0
6240,1644,0
6241,414,0
6241,1670,0
6242,1009,0
6243,53,0
6243,602,0
6244,414,0
6244,642,0
6244,2437,0
6245,1468,0
6245,2438,0
6246,157,0
6247,2179,0
6247,2439,0
6248,2376,0
6249,2440,0
6250,1803,0
6251,2395,0
6251,2441,0
6251,2442,0
6252,1271,0
6253,2443,0
6254,2444,0
6255,1209,0
6256,974,0
6256,975,0
6257,414,0
6257,2333,0
6258,1680,0
6259,2445,0
6260,1512,0
6261,2441,0
6262,456,0
6262,1256,0
6263,1459,0
6264,2446,0
6265,2175,0
6266,2236,0
6267,2201,0
6268,2224,0
6269,1076,0
6269,2042,0
6270,2159,0
6271,2446,0
6272,2390,0
6272,2395,0
6273,1042,0
6273,1883,0
6273,2323,0
6274,2063,0
6275,157,0
6276,1736,0
6277,2447,0
6277,2448,0
6278,808,0
6279,2327,0
6280,221,0
6281,324,0
6282,285,0
6283,2449,0
6284,1529,0
6284,2314,0
6285,1374,0
6285,2300,0
6286,1483,0
6287,544,0
6288,42,0
6289,1377,0
6289,2048,0
6290,1983,0
6290,2295,0
6291,1736,0
6291,2146,0
6292,1560,0
6293,959,0
6294,1776,0
6294,1777,0
6294,2097,0
6295,2450,0
6296,251,0
6297,1548,0
6298,884,0
6298,2099,0
6299,2047,0
6299,2048,0
6300,2417,0
6301,1475,0
6302,1512,0
6303,2296,0
6304,1014,0
6304,1015,0
6305,2451,0
6306,550,0
6306,2013,0
6306,2452,0
6307,2453,0
6307,2454,0
6308,142,0
6309,478,0
6310,2099,0
6310,2285,0
6311,1803,0
6312,2294,0
6313,1479,0
6313,2455,0
6314,1700,0
6314,2456,0
6315,112,0
6315,1560,0
6316,1243,0
6316,2293,0
6317,580,0
6317,2457,0
6318,285,0
6319,2332,0
6320,1227,0
6321,255,0
6321,1763,0
6322,1063,0
6323,1209,0
6323,1912,0
6324,2376,0
6325,204,0
6326,112,0
6326,2458,0
6327,1109,0
6328,197,0
6328,1121,0
6328,1508,0
6328,2459,0
6329,977,0
6330,2395,0
6331,20,0
6331,164,0
6331,1493,0
6332,138,0
6332,2460,0
6333,123,0
6334,145,0
6335,20,0
6335,1493,0
6336,2376,0
6337,2463,0
6338,2099,0
6339,2271,0
6340,1448,0
6340,1944,0
6341,1477,0
6342,1218,0
6342,2464,0
6343,2296,0
6344,1376,0
6345,2294,0
6346,93,0
6347,456,0
6347,1256,0
6348,53,0
6349,2062,0
6350,1555,0
6351,747,0
6352,2021,0
6353,2408,0
6354,2408,0
6354,2465,0
6355,1209,0
6355,1274,0
6356,2466,0
6357,2467,0
6358,1541,0
6359,1513,0
6360,1243,0
6360,2436,0
6361,1239,0
6362,1487,0
6362,2468,0
6362,2469,0
6363,1680,0
6364,1820,0
6365,1301,0
6366,414,0
6366,2470,0
6367,125,0
6368,1917,0
6369,2471,0
6370,3,0
6371,385,0
6372,22,0
6373,2585,0
6374,2585,0
6375,22,0
6376,1873,0
6377,1873,0
6378,1873,0
6379,1160,0
6380,729,0
6381,1730,0
6382,827,0
6383,1650,0
6384,996,0
6385,996,0
6386,850,0
6387,19,0
6388,3,0
6388,339,0
6388,2646,0
6389,258,0
6390,3,0
6391,1650,0
6392,14,0
6393,14,0
6394,2647,0
6395,19,0
6396,535,0
6397,404,0
6398,2170,0
6399,389,0
6400,2179,0
6401,670,0
6402,8,0
6402,412,0
6403,991,0
6404,22,0
6405,368,0
6406,14,0
6407,1529,0
6408,1650,0
6409,869,0
6410,3,0
6411,2118,0
6412,1408,0
6412,2118,0
6412,2300,0
6413,5,0
6414,10,0
6415,18,0
6416,535,0
6417,14,0
6418,19,0
6419,667,0
6420,996,0
6421,0,0
6422,1,0
6423,1,0
6424,14,0
6425,14,0
6426,667,0
6427,850,0
6428,404,0
6429,301,0
6430,3,0
6431,5,0
6432,996,0
6433,22,0
6434,1158,0
6435,1873,0
6436,14,0
6437,14,0
6438,667,0
6439,1162,0
6440,486,0
6441,3,0
6442,1063,0
6443,1560,0
6444,14,0
6445,1560,0
6446,1,0
6447,535,0
6448,1651,0
6449,1651,0
6450,18,0
6451,729,0
6452,2647,0
6453,19,0
6454,3,0
6455,850,0
6456,5,0
6457,667,0
6458,1650,0
6459,19,0
6460,869,0
6461,14,0
6462,14,0
6463,3,0
6464,14,0
6465,850,0
6466,14,0
6466,850,0
6467,1730,0
6468,869,0
6469,989,0
6470,850,0
6471,850,0
6471,1072,0
6472,1730,0
6473,3,0
6473,339,0
6474,3,0
6474,339,0
6475,3,0
6475,339,0
6476,339,0
6476,850,0
6477,385,0
6478,14,0
6479,3,0
6480,5,0
6481,5,0
6482,3,0
6483,3,0
6484,3,0
6485,385,0
6486,1162,0
6487,22,0
6488,1,0
6488,5,0
6489,1162,0
6490,22,0
6491,2585,0
6492,2400,0
6493,2289,0
6493,2566,0
6494,385,0
6495,5,0
6496,419,0
6497,14,0
6498,14,0
6499,3,0
6500,729,0
6501,3,0
6502,869,0
6503,18,0
6504,768,0
6505,535,0
6506,1590,0
6507,991,0
6508,2120,0
6509,2585,0
6510,2585,0
6511,14,0
6512,14,0
6513,29,0
6514,1650,0
6515,1650,0
6516,996,0
6517,1157,0
6518,1,0
6519,7,0
6520,1,0
6521,1162,0
6522,167,0
6523,139,0
6523,2652,0
6524,1062,0
6525,112,0
6525,2458,0
6526,2458,0
6527,1650,0
6528,1173,0
6529,2645,0
6530,3,0
6531,1533,0
6532,1,0
6533,14,0
6534,163,0
6535,2653,0
6536,2118,0
6537,3,0
6538,14,0
6539,1,0
6540,14,0
6541,18,0
6542,1650,0
6543,1059,0
6544,1157,0
6545,1063,0
6545,1116,0
6546,729,0
6547,1132,0
6548,1132,0
6549,869,0
6550,1650,0
6551,631,0
6552,1158,0
6553,3,0
6554,248,0
6554,1157,0
6555,14,0
6555,1132,0
6556,1062,0
6556,1063,0
6557,667,0
6558,14,0
6559,631,0
6560,14,0
6561,631,0
6562,1132,0
6563,139,0
6563,2652,0
6564,2176,0
6565,419,0
6566,1132,0
6567,20,0
6568,1116,0
6569,1730,0
6570,7,0
6571,139,0
6572,1063,0
6573,1088,0
6573,1533,0
6574,2170,0
6575,7,0
6576,419,0
6577,14,0
6578,631,0
6579,631,0
6580,1132,0
6581,2,0
6582,1162,0
6583,1132,0
6584,39,0
6585,14,0
6585,1014,0
6585,1015,0
6586,869,0
6587,3,0
6588,2485,0
6589,1132,0
6590,1132,0
6591,1132,0
6592,18,0
6593,1650,0
6594,433,0
6595,2416,0
6596,1215,0
6597,2327,0
6598,1371,0
6598,1418,0
6599,1697,0
6600,2298,0
6601,2160,0
6602,1173,0
6603,1177,0
6604,478,0
6605,2802,0
6606,478,0
6607,2489,0
6608,1949,0
6608,2489,0
6609,1215,0
6610,2424,0
6611,1215,0
6612,66,0
6613,1173,0
6614,1173,0
6615,2790,0
6615,2809,0
6616,1243,0
6616,2293,0
6617,1173,0
6618,2490,0
6619,2490,0
6620,478,0
6620,1173,0
6621,2490,0
6622,478,0
6623,1697,0
6624,1803,0
6625,2770,0
6626,2770,0
6627,1243,0
6627,2770,0
6628,1227,0
6629,1243,0
6629,2770,0
6630,2356,0
6631,2796,0
6631,2797,0
6632,2298,0
6632,2356,0
6633,2796,0
6633,2797,0
6634,1563,0
6635,1596,0
6636,1564,0
6637,2876,0
6638,2876,0
6639,1675,0
6640,1243,0
6640,2293,0
6641,478,0
6642,1198,0
6642,2356,0
6643,2146,0
6644,1198,0
6644,2298,0
6645,2499,0
6645,2500,0
6646,1198,0
6647,1741,0
6647,2644,0
6648,218,0
6649,478,0
6649,1559,0
6650,458,0
6650,487,0
6651,580,0
6652,1563,0
6653,2499,0
6654,1865,0
6655,2790,0
6655,2802,0
6656,1243,0
6656,1949,0
6657,2877,0
6658,1243,0
6658,2424,0
6659,1563,0
6660,2018,0
6661,2018,0
6662,2018,0
6663,2505,0
6664,1173,0
6664,1586,0
6665,1218,0
6666,1218,0
6667,1269,0
6668,2504,0
6669,1243,0
6669,2293,0
6669,2436,0
6670,2790,0
6671,1456,0
6672,1667,0
6673,1743,0
6674,2424,0
6674,2876,0
6675,1667,0
6676,1198,0
6676,2298,0
6677,1739,0
6677,2880,0
6678,2092,0
6678,2093,0
6679,2081,0
6680,1173,0
6680,1586,0
6681,1173,0
6682,1560,0
6682,2881,0
6683,1173,0
6684,2416,0
6685,2882,0
6686,2883,0
6687,1468,0
6688,1468,0
6689,747,0
6689,2211,0
6690,747,0
6690,2211,0
6691,1109,0
6692,1564,0
6692,1580,0
6693,1109,0
6693,1741,0
6694,2424,0
6695,1736,0
6695,2424,0
6696,2423,0
6696,2424,0
6697,1173,0
6698,1468,0
6699,1833,0
6699,2068,0
6700,1833,0
6700,2068,0
6701,142,0
6702,1560,0
6702,1676,0
6703,158,0
6703,1465,0
6704,1512,0
6705,1243,0
6705,2436,0
6706,2416,0
6707,2790,0
6707,2809,0
6708,2884,0
6709,2883,0
6710,478,0
6710,1559,0
6711,1243,0
6712,1670,0
6712,2437,0
6713,1258,0
6714,541,0
6715,1560,0
6716,2424,0
6716,2438,0
6717,1468,0
6717,2802,0
6718,1270,0
6719,2099,0
6720,2441,0
6721,2505,0
6722,1218,0
6723,478,0
6724,1209,0
6724,1912,0
6725,241,0
6725,414,0
6726,2298,0
6727,1227,0
6728,1465,0
6729,2885,0
6730,1168,0
6731,1243,0
6731,2436,0
6731,2886,0
6732,1231,0
6732,1674,0
6733,1563,0
6734,1743,0
6735,1243,0
6735,2436,0
6735,2886,0
6736,1243,0
6736,2436,0
6737,580,0
6738,1239,0
6739,1231,0
6739,1674,0
6740,1743,0
6741,1258,0
6742,2441,0
6743,414,0
6743,1752,0
6744,2809,0
6745,414,0
6745,2887,0
6746,1739,0
6746,2880,0
6747,2842,0
6748,2499,0
6748,2500,0
6749,2876,0
6750,1215,0
6751,2665,0
6752,2505,0
6753,1231,0
6753,1674,0
6754,1459,0
6755,1218,0
6755,2464,0
6756,1468,0
6756,2424,0
6757,2201,0
6758,1243,0
6758,2770,0
6759,2888,0
6760,2790,0
6761,580,0
6762,1739,0
6762,2880,0
6763,1741,0
6763,2644,0
6764,1181,0
6764,2298,0
6765,2504,0
6766,1198,0
6767,1463,0
6768,2288,0
6769,449,0
6769,527,0
6769,2889,0
6770,2790,0
6770,2809,0
6771,1243,0
6772,2356,0
6773,432,0
6774,1198,0
6774,2509,0
6775,527,0
6776,1562,0
6776,1564,0
6777,1459,0
6778,1487,0
6778,2468,0
6778,2469,0
6779,1243,0
6780,2441,0
6781,527,0
6781,2298,0
6782,580,0
6783,1463,0
6784,1463,0
6785,161,0
6785,2890,0
6785,2891,0
6786,1121,0
6787,1468,0
6788,1567,0
6788,1803,0
6789,1560,0
6789,1587,0
6789,1676,0
6790,2511,0
6791,2883,0
6791,2892,0
6792,2893,0
6793,1586,0
6794,2395,0
6795,197,0
6796,1463,0
6797,1231,0
6797,1674,0
6798,258,0
6799,23,0
6800,1155,0
6800,1156,0
6801,740,0
6802,2897,0
6803,2897,0
6804,2894,0
6804,2895,0
6805,298,0
6805,775,0
6806,298,0
6806,2898,0
6807,422,0
6808,273,0
6808,274,0
6809,2856,0
6810,819,0
6810,820,0
6811,1996,0
6812,1996,0
6813,344,0
6814,2899,0
6815,1560,0
6816,905,0
6817,1484,0
6818,1484,0
6819,1549,0
6820,365,0
6821,2901,0
6822,2901,0
6823,2901,0
6824,481,0
6824,482,0
6825,397,0
6826,42,0
6827,488,0
6828,515,0
6829,1504,0
6830,560,0
6831,1555,0
6832,1555,0
6833,2300,0
6834,876,0
6835,1499,0
6835,1555,0
6836,740,0
6837,2902,0
6838,2902,0
6839,512,0
6840,1610,0
6841,1610,0
6842,2067,0
6843,671,0
6844,2903,0
6845,740,0
6846,2662,0
6847,1593,0
6848,1891,0
6849,619,0
6850,1706,0
6851,1706,0
6852,1896,0
6853,730,0
6854,740,0
6855,1615,0
6856,671,0
6857,529,0
6858,2904,0
6859,2224,0
6860,2905,0
6861,1147,0
6862,2904,0
6863,2828,0
6864,2904,0
6865,686,0
6866,1503,0
6867,326,0
6868,730,0
6869,1362,0
6870,730,0
6871,560,0
6871,730,0
6872,1735,0
6873,730,0
6874,2167,0
6875,2167,0
6876,1218,0
6877,1687,0
6878,1063,0
6878,1116,0
6879,1156,0
6879,2191,0
6880,74,0
6881,1063,0
6882,489,0
6883,990,0
6883,1873,0
6884,1793,0
6885,2353,0
6886,619,0
6887,1607,0
6888,1607,0
6889,820,0
6889,1607,0
6890,775,0
6891,147,0
6892,830,0
6892,1900,0
6893,2906,0
6894,2900,0
6895,1555,0
6896,780,0
6897,741,0
6898,1709,0
6898,2662,0
6899,883,0
6900,1521,0
6901,2648,0
6902,1891,0
6903,1891,0
6904,1891,0
6905,260,0
6905,1247,0
6906,512,0
6907,677,0
6908,764,0
6909,1846,0
6910,14,0
6911,298,0
6912,2907,0
6913,2908,0
6914,1085,0
6915,905,0
6916,905,0
6917,1896,0
6918,1503,0
6918,1504,0
6919,63,0
6919,1571,0
6920,2397,0
6921,396,0
6921,1030,0
6922,396,0
6922,1030,0
6923,324,0
6923,775,0
6924,652,0
6925,478,0
6926,1522,0
6927,76,0
6927,397,0
6928,575,0
6929,1890,0
6930,1890,0
6931,1890,0
6932,1890,0
6932,1896,0
6933,326,0
6934,1063,0
6935,326,0
6936,2905,0
6937,883,0
6938,2909,0
6939,789,0
6940,789,0
6941,883,0
6942,364,0
6943,1504,0
6944,1504,0
6945,74,0
6946,74,0
6947,2895,0
6948,788,0
6949,714,0
6950,1063,0
6951,888,0
6952,163,0
6953,830,0
6954,1891,0
6955,1166,0
6956,2898,0
6957,730,0
6958,2447,0
6959,1735,0
6960,1121,0
6961,998,0
6962,2889,0
6963,469,0
6963,2910,0
6964,998,0
6965,123,0
6965,998,0
6966,1475,0
6966,1833,0
6967,2337,0
6968,775,0
6969,2911,0
6970,20,0
6971,775,0
6972,888,0
6973,888,0
6974,1986,0
6975,1063,0
6976,998,0
6977,998,0
6978,76,0
6978,733,0
6979,2477,0
6980,1062,0
6980,1063,0
6981,602,0
6982,2912,0
6983,412,0
6984,486,0
6985,1729,0
6986,1085,0
6987,896,0
6988,2889,0
6989,1595,0
6990,2239,0
6990,2913,0
6991,1013,0
6991,1363,0
6992,1552,0
6993,2235,0
6994,1498,0
6995,2310,0
6995,2922,0
6996,550,0
6996,1437,0
6997,2013,0
6997,2449,0
6997,2923,0
6998,1551,0
6999,1971,0
7000,1445,0
7001,1517,0
7002,1698,0
7003,1054,0
7004,2097,0
7005,88,0
7005,1368,0
7006,2313,0
7007,193,0
7008,1396,0
7009,119,0
7009,2134,0
7010,1475,0
7011,1335,0
7011,2023,0
7011,2035,0
7011,2086,0
7011,2670,0
7012,1441,0
7012,2023,0
7013,2179,0
7014,2924,0
7015,1341,0
7016,362,0
7017,2925,0
7018,362,0
7019,1932,0
7020,1917,0
7021,2705,0
7022,1382,0
7023,214,0
7024,2062,0
7025,1386,0
7025,1420,0
7025,1908,0
7026,1475,0
7026,1776,0
7027,1729,0
7028,1932,0
7029,1475,0
7029,2064,0
7030,1013,0
7030,1932,0
7031,2048,0
7031,2926,0
7032,2741,0
7033,1475,0
7033,1476,0
7034,1394,0
7034,1846,0
7035,1531,0
7036,1959,0
7037,1947,0
7038,1336,0
