source,target
7932,1015
7932,1511
7933,2951
7934,157
7934,198
7935,157
7935,198
7936,977
7937,99
7937,1493
7937,1836
7938,148
7939,157
7939,1429
7940,1482
7941,1302
7942,1302
7943,1302
7944,239
7944,1302
7945,1302
7946,17
7947,1929
7948,1362
7949,145
7949,153
7949,1362
7949,1437
7950,2078
7950,3020
7951,2159
7952,3171
7953,3171
7954,992
7955,785
7956,2473
7957,2240
7958,792
7959,1428
7959,2740
7959,3092
7960,1943
7961,2415
7961,3172
7962,855
7963,855
7963,2939
7964,1726
7965,1932
7966,1832
7967,3173
7968,119
7968,2134
7969,1960
7970,1906
7971,2300
7971,2387
7972,3103
7973,1362
7974,99
7974,1493
7975,1493
7976,1493
7977,99
7977,123
7977,1493
7978,3092
7979,151
7980,2003
7981,1813
7982,119
7982,2069
7983,1165
7984,1404
7985,1404
7985,2003
7986,1404
7987,1404
7988,2204
7989,1404
7989,1961
7990,2135
7991,3003
7992,1445
7993,2316
7994,1401
7994,1403
7995,2236
7996,1560
7996,2236
7997,1390
7997,3174
7998,2026
7999,3175
8000,1435
8000,3176
8001,2970
8002,251
8003,2970
8004,2552
8005,1435
8006,2526
8007,1845
8007,1863
8008,1343
8008,1454
8009,1635
8010,198
8011,2310
8012,124
8012,1410
8013,1289
8014,124
8014,1410
8015,3177
8016,1342
8016,1428
8017,2045
8018,1295
8019,1924
8020,977
8020,2147
8021,1546
8022,2415
8022,2603
8023,2310
8024,2310
8025,2685
8026,3178
8027,1435
8028,2973
8029,1368
8029,1971
8030,1453
8031,1789
8032,1546
8032,1789
8033,970
8033,2164
8034,555
8034,2235
8035,2430
8036,1398
8037,1398
8038,119
8039,119
8040,1363
8040,1771
8041,153
8041,1363
8041,1771
8042,1307
8043,1000
8044,244
8044,3151
8045,2300
8045,3131
8046,3180
8047,2179
8047,2417
8047,2835
8048,1013
8048,2125
8049,1362
8050,1363
8051,1363
8051,2014
8052,705
8052,2410
8053,110
8053,705
8053,2410
8054,705
8054,855
8054,2410
8054,2939
8055,1401
8055,1859
8055,2300
8055,3181
8056,970
8057,2101
8058,1383
8059,1952
8060,17
8061,17
8062,1806
8063,3182
8064,3183
8065,1870
8066,2153
8067,1396
8067,1456
8068,1456
8069,1015
8070,160
8070,1015
8071,1494
8071,1974
8072,2164
8073,550
8074,2115
8075,2115
8076,2115
8077,2152
8078,1407
8078,1929
8079,178
8079,1336
8079,1441
8079,2532
8080,2084
8080,2085
8081,2003
8082,1365
8083,1365
8083,1400
8084,3122
8085,1479
8086,2491
8087,1769
8088,1408
8088,2300
8089,2378
8090,198
8090,1141
8091,1299
8092,2739
8093,2739
8094,88
8094,2739
8095,153
8096,1360
8097,1850
8098,2709
8099,1398
8100,2681
8100,2837
8101,1453
8102,1453
8103,1529
8103,2392
8104,3126
8105,359
8105,3184
8106,3128
8107,3128
8108,1399
8109,2003
8110,1404
8110,2003
8111,3185
8112,1692
8113,2003
8113,2004
8114,1834
8115,2587
8116,1392
8116,2847
8117,1692
8118,1423
8119,2735
8120,2310
8121,2310
8122,2310
8123,1296
8124,977
8125,3186
8126,2003
8127,2560
8128,1924
8129,360
8130,2694
8131,1289
8132,2300
8132,3181
8133,1762
8133,2721
8134,2943
8135,2721
8136,2721
8137,1990
8138,1490
8139,1396
8140,3187
8141,1404
8142,220
8143,2090
8144,1362
8145,2057
8146,1363
8147,1363
8148,324
8149,1523
8150,768
8151,2576
8152,792
8152,1923
8152,2101
8152,2238
8153,400
8154,2709
8155,268
8156,198
8156,1398
8157,225
8157,1289
8158,1395
8159,1638
8159,3188
8160,2302
8161,1494
8162,2093
8163,1359
8164,1769
8164,2066
8165,1396
8166,178
8166,1441
8167,125
8168,2506
8169,1398
8169,1458
8170,1363
8170,1620
8170,2635
8171,1458
8172,2393
8173,2393
8174,1287
8175,1972
8175,2575
8176,3190
8177,3191
8178,2735
8179,1837
8179,1957
8180,1523
8181,3182
8182,2735
8183,1958
8184,2244
8184,2996
8185,2244
8185,2996
8186,1872
8186,2244
8187,1523
8188,2244
8189,200
8190,1482
8190,1975
8191,2088
8192,2088
8193,1328
8193,1479
8194,1460
8194,1461
8195,2005
8196,1836
8196,1837
8196,2663
8197,1493
8197,1836
8198,1999
8199,2081
8199,2092
8200,252
8201,1396
8201,1456
8202,1396
8202,1413
8203,1289
8204,2743
8205,3103
8206,1297
8207,1396
8208,2278
8209,2568
8209,3177
8210,2264
8211,2078
8212,2453
8213,59
8214,3192
8215,2103
8216,214
8216,2822
8217,1523
8218,1523
8219,1523
8220,1523
8221,1523
8222,1523
8223,101
8223,1523
8224,1523
8225,1523
8225,3049
8226,78
8227,1287
8228,2737
8229,235
8229,2300
8229,3181
8230,235
8230,705
8230,2410
8231,203
8232,2560
8233,107
8233,2409
8234,1363
8235,1363
8235,2339
8236,45
8237,45
8237,1369
8238,3028
8239,1520
8240,705
8240,2410
8240,2800
8240,3140
8241,705
8241,2300
8241,2410
8242,110
8242,705
8242,2410
8243,705
8243,2410
8244,235
8244,705
8244,2410
8245,155
8245,2410
8246,205
8247,1498
8248,2055
8249,2287
8250,1377
8251,1317
8252,2768
8253,1374
8253,2300
8254,2960
8255,1428
8256,1015
8257,1292
8257,2602
8258,3193
8259,3194
8260,2586
8261,1917
8262,2157
8263,2131
8264,2808
8265,2732
8265,2808
8266,3195
8266,3196
8267,2739
8268,3197
8269,2726
8270,2316
8271,2066
8272,2179
8272,2417
8273,2669
8274,1013
8274,3198
8275,2061
8275,2087
8276,400
8276,1534
8277,2300
8277,3181
8278,1015
8279,1837
8280,101
8281,1837
8282,768
8283,1837
8283,2663
8284,550
8284,1437
8284,1872
8285,1837
8285,2663
8286,123
8286,1362
8286,1437
8287,1837
8288,974
8288,2602
8288,2687
8289,974
8289,1015
8289,1437
8289,2687
8290,1498
8291,123
8291,1362
8291,1437
8292,1320
8293,550
8294,550
8294,1806
8295,48
8295,1523
8296,550
8297,1493
8298,977
8298,2367
8299,768
8300,1013
8301,1509
8302,1317
8303,123
8304,1560
8304,1611
8305,974
8305,1000
8306,2021
8306,2432
8307,123
8308,1825
8309,123
8310,1825
8311,550
8311,2013
8312,198
8312,1825
8313,550
8313,2013
8314,1825
8314,3199
8315,550
8315,2013
8316,324
8316,974
8317,3200
8318,2013
8319,3167
8320,1412
8321,1534
8322,1368
8323,239
8323,2045
8324,3201
8325,1871
8326,2316
8327,2316
8328,2316
8328,2401
8329,2449
8330,1493
8331,2267
8332,1015
8332,1511
8333,161
8333,1493
8334,1475
8334,2067
8334,2068
8335,88
8336,114
8336,123
8337,1500
8338,2021
8338,2432
8339,1015
8339,2044
8340,1983
8341,1831
8341,2021
8341,2432
8342,1983
8343,10
8344,2089
8345,2954
8346,2579
8347,1015
8347,3152
8348,161
8349,1015
8349,3152
8349,3202
8350,2954
8350,3203
8351,2156
8352,146
8352,1415
8353,1366
8354,123
8354,158
8354,249
8354,3131
8355,2274
8355,2954
8356,1363
8356,3163
8357,2115
8358,977
8359,2690
8360,1493
8361,2048
8361,2449
8362,145
8362,1417
8363,1493
8364,20
8364,1493
8364,1722
8365,2239
8366,2101
8367,3204
8368,123
8369,1831
8369,2021
8369,2432
8370,123
8370,550
8371,1493
8372,2962
8373,2382
8373,3205
8374,1363
8375,2382
8376,1363
8377,1363
8377,2014
8378,1455
8379,3187
8380,1013
8380,2300
8381,2086
8382,2013
8383,1013
8383,2300
8383,2725
8384,153
8385,1824
8385,3206
8386,2275
8387,3102
8388,1015
8388,2476
8389,855
8389,2939
8390,3197
8391,3197
8392,1429
8393,1769
8394,34
8394,2026
8395,2378
8396,3207
8397,17
8398,3208
8399,2023
8399,2031
8399,2234
8400,38
8401,1493
8402,225
8403,145
8404,1493
8405,1362
8405,1437
8406,1620
8406,2421
8407,1493
8407,1498
8408,2418
8408,2791
8409,2744
8410,1494
8411,3209
8412,1365
8413,2808
8414,1932
8415,158
8416,2341
8417,2410
8417,2449
8418,2300
8419,3210
8420,768
8421,1209
8422,2666
8422,2667
8423,1485
8423,1800
8424,550
8425,2933
8426,123
8427,2378
8427,3133
8428,2013
8428,2452
8429,2683
8430,1414
8430,1729
8431,2329
8432,157
8432,1825
8433,1400
8434,2732
8434,2935
8434,3211
8435,2274
8436,1630
8437,1883
8437,2323
8437,2495
8437,2728
8438,235
8438,2453
8438,2800
8438,3181
8439,2316
8439,2401
8440,2274
8441,977
8442,1013
8442,1363
8443,322
8443,2473
8443,3189
8444,3210
8445,2235
8446,3170
8447,1015
8447,1660
8447,3152
8448,1456
8449,1015
8449,1502
8450,92
8450,2211
8451,2671
8451,2950
8452,3212
8453,1924
8453,1926
8454,1800
8455,145
8455,1437
8455,2376
8455,2698
8456,2255
8456,2680
8457,225
8457,2836
8458,3213
8459,1442
8460,1383
8461,1448
8461,1944
8462,1519
8463,2029
8464,3214
8465,1363
8466,1493
8467,2340
8468,1693
8469,1479
8469,2007
8469,2455
8470,1476
8470,1776
8471,1479
8471,2629
8472,1611
8473,2839
8474,3061
8475,225
8476,2235
8477,2244
8478,214
8479,2095
8479,2096
8480,550
8480,2013
8480,2452
8481,1883
8481,2323
8481,2728
8482,2158
8483,1042
8483,2323
8483,2668
8483,2679
8484,1144
8485,1359
8485,2603
8486,3119
8487,3132
8488,715
8488,1859
8489,2449
8490,2376
8490,2698
8491,1363
8492,2668
8493,2709
8494,146
8495,1400
8496,1357
8496,3139
8497,1377
8498,1015
8498,1995
8498,2067
8498,2686
8499,1400
8499,2772
8500,2586
8500,3179
8501,550
8502,464
8503,1971
8504,2075
8504,2076
8504,3215
8505,855
8505,2949
8506,158
8506,1437
8507,2185
8508,3216
8509,119
8509,2134
8510,221
8511,1015
8511,2476
8512,157
8512,1825
8513,2309
8514,3217
8515,123
8515,141
8516,1343
8517,1013
8517,3198
8518,2428
8519,550
8519,3060
8520,3113
8521,1488
8521,3218
8522,2435
8522,3084
8523,1015
8523,1660
8523,3152
8523,3202
8524,2240
8525,1437
8526,157
8526,199
8527,12
8527,123
8527,141
8527,1829
8528,2179
8528,3131
8528,3222
8529,1368
8530,2721
8531,2240
8531,3223
8532,3224
8533,550
8533,2321
8534,2454
8535,550
8535,1509
8535,2764
8536,1825
8537,1013
8537,2955
8538,2341
8539,3001
8540,2808
8541,855
8541,2939
8542,2240
8542,2245
8543,153
8543,2428
8544,123
8544,2623
8545,2946
8546,1482
8547,1460
8547,1461
8548,198
8549,1437
8549,2376
8550,3210
8551,2255
8551,2274
8552,992
8552,1832
8553,2275
8554,3226
8554,3227
8555,3126
8555,3228
8556,2683
8557,1479
8557,2007
8557,2455
8558,322
8558,3189
8559,2255
8560,3163
8561,2417
8562,2661
8563,1013
8563,3198
8564,2318
8564,2319
8564,2775
8565,2092
8565,2101
8565,2238
8566,88
8567,1488
8568,3229
8569,254
8569,2086
8570,123
8571,1014
8571,1015
8572,2383
8572,3230
8572,3231
8573,2821
8574,99
8575,2029
8575,2157
8575,2274
8575,2435
8576,2235
8577,3232
8578,123
8579,1637
8580,221
8581,3233
8582,3226
8582,3227
8583,550
8583,1437
8584,1357
8584,2043
8585,2764
8586,1611
8587,153
8587,2428
8588,2432
8589,1336
8589,1918
8589,1921
8590,1400
8591,2472
8591,2708
8592,2167
8592,2300
8593,768
8594,2318
8594,2319
8594,2775
8595,550
8596,1485
8596,1800
8596,3131
8596,3169
8597,2410
8598,1396
8598,2421
8598,2939
8599,3059
8600,146
8601,2666
8602,2341
8603,1441
8603,2031
8604,157
8604,1825
8605,855
8605,2949
8606,92
8607,1401
8607,1403
8608,153
8608,3161
8609,1357
8610,1800
8611,2182
8612,1475
8612,1476
8612,1776
8613,705
8614,2376
8615,123
8616,1839
8617,1825
8618,2249
8618,3234
8619,1359
8620,2240
8621,119
8622,2449
8623,88
8623,2957
8624,2262
8624,2755
8625,2756
8625,3235
8626,193
8626,3164
8626,3236
8627,2410
8627,2449
8628,1932
8628,2264
8629,2183
8630,123
8631,1456
8632,2526
8632,3237
8633,1482
8634,2158
8635,705
8636,2970
8637,1441
8638,1386
8638,1908
8639,2237
8639,2670
8640,236
8640,1819
8641,153
8641,2428
8642,251
8643,233
8644,2246
8644,2275
8645,2705
8645,2920
8646,2300
8647,2047
8647,2048
8648,2267
8649,2473
8650,243
8650,1451
8650,2299
8651,1328
8652,123
8653,3238
8654,1365
8654,1926
8655,436
8655,2495
8656,2392
8657,2706
8658,146
8658,1415
8659,977
8660,3133
8661,88
8661,2957
8662,2421
8663,2800
8664,2235
8664,2253
8665,123
8666,2355
8666,2586
8667,1630
8667,3217
8668,1818
8669,1420
8670,157
8671,2013
8672,126
8673,2240
8673,2245
8673,2265
8674,977
8674,2309
8674,2368
8675,1326
8676,2262
8677,1437
8677,2376
8677,2698
8678,2496
8679,2145
8680,3233
8681,2266
8681,3239
8682,1015
8683,3165
8684,1015
8684,1660
8684,3152
8685,1475
8685,1776
8685,1777
8686,2179
8686,2439
8686,3124
8687,1383
8687,2360
8688,3240
8689,155
8689,2410
8689,2449
8690,1015
8691,1414
8691,1729
8692,2639
8693,1883
8693,2323
8693,2691
8694,855
8694,2939
8694,2949
8695,157
8696,1437
8697,214
8697,1498
8698,1405
8699,1418
8700,3241
8701,2254
8702,1437
8702,2679
8703,2800
8704,2340
8705,1485
8705,3131
8706,3060
8706,3181
8707,360
8708,550
8708,3153
8708,3206
8709,1363
8709,1551
8709,2184
8710,2376
8710,2698
8711,2020
8712,250
8713,1475
8713,1777
8714,1929
8715,3242
8716,3243
8717,324
8717,436
8717,775
8718,550
8718,1175
8719,2268
8720,81
8720,174
8720,175
8721,324
8722,1340
8723,2165
8724,1475
8724,2097
8725,1366
8725,3009
8726,221
8727,3244
8728,550
8729,172
8729,1497
8730,449
8731,1584
8732,224
8733,2013
8734,2000
8734,2176
8735,2000
8735,2176
8735,3154
8736,2825
8737,1570
8738,3245
8739,2703
8740,3246
8741,2703
8742,1457
8743,2703
8744,466
8745,1042
8746,1593
8747,1042
8747,1363
8748,1328
8748,3247
8749,1585
8750,1547
8750,1599
8751,415
8751,568
8751,951
8752,162
8752,169
8753,2998
8754,2317
8755,23
8755,2823
8756,2807
8757,2446
8758,1900
8759,1363
8759,1900
8760,855
8761,1475
8761,2933
8762,64
8762,2189
8762,2273
8762,2353
8763,236
8763,1845
8763,1863
8764,2519
8765,2165
8766,1482
8766,2300
8766,2649
8767,1976
8767,2307
8768,2901
8769,3248
8770,317
8770,905
8771,3248
8772,515
8773,3249
8774,515
8775,2464
8776,515
8777,2179
8778,1475
8778,2933
8779,2662
8780,1547
8781,2317
8782,1729
8782,2995
8783,1718
8784,1500
8785,1475
8786,1778
8787,1475
8788,3250
8789,2275
8790,3100
8791,2269
8792,501
8793,1055
8793,1992
8794,3251
8795,3115
8796,876
8796,2268
8797,550
8797,876
8798,144
8799,550
8799,895
8800,157
8801,877
8802,157
8803,2229
8804,1387
8805,2613
8806,974
8806,2710
8807,1362
8807,1437
8808,2129
8809,1846
8809,1883
8810,1571
8811,3252
8811,3253
8812,2337
8813,1536
8813,2337
8814,98
8814,3054
8815,1609
8816,240
8816,2392
8817,3254
8818,1983
8819,1643
8820,9
8820,3011
8821,2151
8821,3069
8822,880
8823,427
8823,1705
8823,3255
8824,1328
8824,3247
8825,3055
8826,2165
8827,1729
8827,2179
8828,1729
8829,1992
8830,172
8830,1497
8831,3256
8832,172
8832,1497
8833,2223
8834,1015
8835,1353
8836,515
8837,1353
8837,2835
8838,473
8839,613
8840,2870
8841,3081
8842,1986
8843,3257
8844,390
8845,175
8845,176
8846,541
8847,175
8847,176
8848,1475
8848,1476
8848,1776
8849,1475
8849,1777
8850,2345
8850,3258
8851,1475
8852,1393
8853,390
8853,731
8854,390
8854,731
8854,732
8855,232
8855,324
8855,1560
8855,1672
8856,123
8856,2623
8856,2624
8857,63
8857,1570
8858,1349
8859,42
8859,895
8860,3012
8861,1529
8862,775
8863,775
8864,1976
8865,1976
8866,1976
8867,2394
8868,3259
8869,1475
8869,1476
8869,1833
8870,1358
8871,1158
8871,2171
8872,3260
8873,1158
8873,3261
8874,3162
8875,28
8875,1015
8876,3262
8876,3263
8877,2366
8878,2183
8878,2811
8879,1638
8880,569
8881,2602
8881,3024
8882,2032
8883,974
8883,2602
8883,2687
8884,23
8885,888
8886,1015
8887,42
8887,2375
8888,1789
8889,23
8890,2380
8891,2181
8892,716
8893,1349
8894,1886
8894,3054
8895,1893
8896,42
8896,2375
8897,3264
8898,3265
8899,3265
8900,632
8901,123
8902,1616
8903,2300
8903,2649
8904,324
8904,775
8904,3266
8905,2300
8905,3181
8906,775
8907,2179
8908,1560
8908,1672
8909,769
8910,3267
8911,3267
8912,123
8912,2624
8913,1820
8914,123
8915,1820
8916,123
8917,149
8917,232
8917,1672
8918,888
8919,269
8920,2986
8921,269
8922,13
8922,1353
8923,2642
8924,1015
8925,1015
8925,1362
8926,2621
8927,550
8927,974
8928,1194
8929,550
8930,1983
8930,3268
8931,647
8931,895
8932,1581
8933,647
8933,895
8933,3083
8934,515
8935,1363
8936,1494
8936,2816
8937,156
8938,550
8938,647
8938,895
8939,2268
8940,550
8940,647
8940,895
8941,1945
8942,2642
8942,3269
8943,1326
8943,3270
8944,1804
8945,623
8946,2832
8947,1483
8948,1782
8949,1929
8950,884
8951,326
8952,326
8953,2115
8954,2165
8955,3023
8956,3253
8957,2559
8958,3271
8959,2559
8960,1507
8961,1159
8961,1892
8962,168
8963,1483
8964,2904
8965,642
8966,642
8967,642
8968,974
8969,1248
8970,2179
8971,324
8972,324
8973,1609
8974,1609
8975,2071
8976,602
8976,3030
8977,2998
8978,2136
8979,1159
8979,1892
8980,1560
8981,2408
8982,235
8982,2300
8983,3272
8984,1236
8984,3272
8985,2711
8986,2348
8987,3273
8988,755
8988,2992
8989,755
8989,2992
8990,755
8990,830
8990,1734
8990,2992
8991,150
8991,1513
8992,150
8992,1513
8993,117
8993,3274
8994,175
8994,176
8995,175
8995,176
8996,2151
8997,1015
8997,3152
8998,2586
8999,396
9000,1986
9000,1987
9001,786
9002,44
9003,44
9004,2317
9005,895
9006,568
9007,170
9008,880
9009,974
9009,2947
9010,2345
9010,3275
9011,2345
9011,3275
9012,39
9013,550
9013,895
9014,123
9014,141
9014,550
9015,550
9016,974
9017,1109
9018,123
9019,163
9020,830
9021,1881
9022,2425
9023,1708
9024,2903
9025,974
9025,2710
9026,1609
9027,1493
9028,2591
9029,2591
9030,1175
9031,975
9031,1362
9031,1437
9032,1500
9033,197
9033,324
9033,1068
9033,1560
9033,1673
9034,427
9035,1362
9035,1560
9036,1015
9036,3152
9037,324
9037,1660
9038,324
9038,1660
9039,309
9039,1845
9039,1863
9040,2814
9040,2815
9041,393
9041,1773
9042,360
9043,123
9044,1705
9045,123
9046,324
9046,775
9046,3266
9047,1163
9047,2313
9048,1571
9048,1573
9048,1576
9049,778
9050,2175
9050,3267
9051,888
9052,161
9052,1877
9053,161
9053,1877
9054,1990
9055,324
9056,2426
9057,855
9057,2939
9058,2426
9059,1385
9060,665
9061,3220
9062,2814
9062,3276
9063,830
9063,1577
9064,1401
9064,2300
9065,2447
9066,1015
9067,168
9068,1015
9069,42
9069,515
9070,70
9070,232
9070,324
9070,1672
9070,3099
9071,2477
9072,197
9072,1121
9072,1508
9073,2067
9074,2988
9075,1893
9076,1773
9076,3277
9077,959
9078,3278
9079,1881
9080,2913
9081,1218
9081,2464
9082,163
9083,215
9084,3247
9085,235
9085,3181
9086,952
9087,1570
9087,3279
9088,1482
9089,3220
9089,3221
9090,14
9091,2910
9092,326
9093,3280
9093,3281
9094,324
9094,1672
9095,1475
9096,13
9096,1881
9096,3282
9097,2999
9098,1560
9099,1846
9099,2017
9100,244
9101,602
9101,3030
9102,1892
9103,2417
9103,2610
9104,1637
9105,998
9106,501
9107,1893
9108,1076
9108,2042
9109,2699
9110,2598
9111,149
9111,232
9111,324
9111,1672
9112,775
9113,1482
9114,232
9114,324
9114,1672
9115,1599
9116,550
9116,1437
9117,2275
9118,1475
9118,1476
9118,1776
9118,1786
9119,42
9119,515
9120,518
9121,129
9122,97
9123,1720
9123,3283
9124,2313
9125,855
9126,1326
9126,3284
9127,168
9127,1571
9128,998
9128,1118
9129,2496
9130,3285
9131,42
9131,895
9131,1062
9132,974
9133,3286
9134,998
9135,2300
9136,123
9137,2986
9138,2496
9139,2985
9140,550
9140,895
9141,235
9141,3181
9142,2067
9143,2181
9144,1733
9145,998
9146,1571
9147,2032
9148,2874
9149,1015
9149,1660
9150,2602
9150,3024
9151,144
9151,2317
9152,1076
9153,895
9154,775
9155,2610
9156,3283
9157,2602
9158,123
9158,141
9158,550
9159,1015
9159,1901
9160,215
9161,175
9161,176
9162,1175
9162,3162
9163,1939
9163,2839
9164,42
9164,2375
9165,1512
9166,149
9166,156
9166,232
9166,1672
9167,1643
9168,324
9169,197
9169,1121
9169,1508
9170,2400
9171,1218
9172,560
9172,1457
9173,1665
9174,1482
9175,2874
9176,2472
9177,623
9177,959
9178,2666
9178,2667
9179,2911
9179,3288
9180,1014
9180,1015
9181,2477
9182,3289
9183,1171
9184,3290
9185,1015
9186,1464
9187,2071
9188,1015
9188,3152
9188,3202
9189,2910
9190,3012
9191,998
9192,240
9193,241
9193,383
9194,3281
9195,1014
9195,1015
9196,3291
9197,3278
9198,3292
9199,2602
9199,3024
9200,1636
9201,42
9201,2556
9202,2181
9203,1062
9203,1063
9204,1789
9205,1644
9206,2179
9206,2439
9206,3124
9207,138
9207,2460
9208,3293
9209,232
9209,324
9209,1046
9209,1672
9210,258
9210,1914
9211,42
9212,1653
9213,1892
9214,2071
9215,1983
9216,412
9217,1158
9218,3294
9219,1886
9220,194
9220,1015
9220,3152
9220,3202
9221,3295
9222,2910
9223,1680
9224,623
9225,3220
9226,1983
9227,1828
9228,123
9229,1973
9230,2985
9231,1055
9232,123
9233,1677
9234,1124
9235,2239
9236,2417
9236,3181
9237,149
9237,232
9238,1723
9239,819
9240,318
9240,376
9241,1707
9242,1175
9243,1175
9244,1175
9244,1721
9245,323
9246,1175
9247,317
9247,326
9248,1175
9249,1175
9249,1721
9250,383
9251,384
9252,384
9252,386
9252,387
9253,298
9253,775
9254,1504
9254,2558
9255,2558
9256,384
9256,386
9257,619
9258,1555
9258,1596
9259,467
9260,1712
9261,2558
9262,412
9263,2655
9264,390
9265,2556
9266,488
9267,317
9267,326
9268,285
9269,819
9269,820
9270,1595
9270,1596
9271,2556
9272,489
9273,560
9274,1707
9275,2556
9276,1707
9277,338
9278,1707
9279,481
9280,3248
9280,3253
9281,344
9281,645
9282,388
9283,2008
9284,74
9285,384
9285,397
9286,390
9287,555
9288,764
9289,2555
9290,2897
9291,2897
9292,2897
9293,536
9294,1780
9295,1712
9296,849
9297,429
9298,429
9299,429
9300,367
9300,421
9301,72
9302,72
9302,73
9303,72
9303,73
9304,72
9304,73
9305,536
9306,2648
9307,1717
9308,1717
9309,481
9310,769
9311,481
9312,481
9313,483
9314,876
9314,2268
9315,383
9316,433
9317,1504
9318,1504
9319,414
9320,488
9321,2648
9322,606
9323,74
9323,1132
9324,3315
9325,498
9326,331
9327,331
9328,331
9329,469
9330,469
9331,469
9332,376
9333,467
9334,512
9335,570
9336,515
9337,515
9338,515
9339,2932
9340,2179
9341,519
9341,714
9342,519
9342,714
9343,905
9344,1081
9345,1717
9345,3316
9346,560
9347,437
9348,2898
9349,2556
9350,607
9351,607
9352,1499
9352,1555
9353,820
9354,820
9355,1711
9356,934
9357,551
9358,876
9358,2268
9358,3317
9359,555
9360,467
9360,2553
9361,3318
9362,32
9363,2902
9364,467
9365,3246
9366,788
9367,1610
9368,1610
9369,458
9369,3310
9370,2912
9371,1712
9372,600
9373,600
9373,601
9374,602
9374,1242
9375,2337
9376,2337
9377,2337
9378,691
9379,691
9380,691
9381,608
9382,819
9383,819
9383,820
9384,819
9384,820
9385,2799
9386,77
9387,608
9388,3319
9389,307
9390,2655
9391,609
9392,473
9393,599
9394,599
9394,2655
9395,599
9395,929
9396,619
9397,319
9397,619
9398,319
9398,619
9399,420
9400,623
9401,1022
9402,437
9402,722
9403,415
9404,1014
9405,646
9406,1018
9407,467
9408,1088
9408,1533
9409,1706
9410,1267
9411,298
9412,1896
9413,2908
9414,331
9415,19
9416,3254
9417,1533
9418,1615
9419,668
9419,669
9420,677
9421,307
9422,642
9423,642
9423,3320
9424,2355
9425,850
9426,1504
9427,689
9428,994
9428,1664
9429,2556
9430,2556
9431,433
9431,467
9432,433
9433,743
9434,1643
9435,883
9435,1032
9436,3162
9437,3162
9438,3162
9439,677
9440,3283
9441,1522
9442,638
9443,740
9444,759
9444,760
9445,1022
9446,3249
9447,467
9448,667
9449,1730
9450,355
9451,1529
9451,2314
9452,730
9453,730
9454,730
9455,390
9455,731
9455,732
9456,883
9456,1032
9457,317
9457,326
9457,3248
9458,3248
9459,74
9460,689
9461,74
9462,383
9462,1204
9463,147
9464,722
9465,437
9465,722
9466,905
9467,905
9468,3257
9469,2556
9470,390
9471,994
9472,607
9473,607
9473,929
9473,959
9474,3321
9475,1712
9476,619
9477,769
9478,1063
9479,1504
9480,669
9481,1
9482,1504
9483,2353
9484,36
9484,383
9485,1175
9486,42
9486,895
9487,1003
9488,1504
9488,2395
9489,760
9490,326
9491,858
9492,775
9492,3322
9493,324
9493,775
9494,171
9495,1504
9496,1504
9497,778
9498,780
9499,433
9500,780
9501,1560
9501,2830
9502,769
9503,830
9504,147
9505,677
9506,606
9507,307
9508,602
9509,1712
9510,383
9511,1073
9511,2559
9512,383
9513,383
9513,1204
9514,691
9515,383
9515,482
9516,691
9517,383
9518,1658
9519,691
9520,994
9520,1538
9521,691
9522,642
9522,1538
9523,1780
9524,599
9524,1031
9524,1707
9525,599
9525,1031
9526,326
9527,3257
9528,1104
9529,2167
9530,1707
9531,2167
9532,2167
9533,642
9534,1001
9535,994
9536,1001
9537,1708
9537,1709
9538,390
9539,1709
9539,2662
9540,390
9541,390
9541,732
9542,390
9542,732
9543,1712
9544,390
9545,1896
9546,2355
9547,1782
9547,2792
9548,489
9549,390
9550,623
9550,2642
9551,720
9552,390
9553,720
9554,2160
9555,677
9556,390
9557,1175
9557,1721
9558,412
9559,729
9559,3111
9560,764
9561,1575
9562,888
9563,764
9564,1204
9565,1526
9566,2556
9567,1811
9568,714
9569,838
9569,2556
9570,714
9571,994
9572,1891
9573,1248
9574,433
9574,816
9575,816
9576,1891
9577,994
9577,1021
9578,2646
9579,691
9580,758
9581,677
9582,425
9583,318
9583,1113
9584,877
9585,599
9586,2647
9587,2559
9588,390
9589,1503
9589,1504
9590,298
9591,383
9592,730
9593,714
9594,677
9595,677
9596,1125
9596,2220
9597,326
9598,1782
9599,1529
9599,2314
9599,2392
9600,1575
9601,1575
9602,1575
9603,994
9604,1504
9605,870
9605,905
9606,994
9607,481
9608,623
9609,764
9610,764
9611,764
9612,428
9613,390
9614,554
9615,1215
9616,383
9617,3324
9618,76
9619,980
9620,1503
9621,1503
9621,1504
9622,769
9623,677
9623,1981
9623,2556
9624,619
9625,76
9625,677
9626,934
9627,934
9628,917
9629,896
9630,390
9630,732
9631,390
9631,732
9632,608
9632,2554
9633,433
9634,1712
9635,555
9636,994
9637,623
9638,1896
9639,1981
9640,638
9640,928
9641,76
9642,76
9643,425
9644,1877
9645,1877
9645,2555
9646,608
9647,602
9648,764
9649,1138
9650,980
9651,397
9652,467
9652,2553
9653,1138
9654,1138
9655,1138
9656,433
9656,1490
9657,390
9657,1138
9658,775
9659,1125
9660,1890
9661,1083
9662,390
9663,397
9664,677
9665,994
9666,383
9666,3327
9667,994
9668,764
9669,764
9670,764
9670,818
9671,473
9672,568
9672,3328
9673,2181
9674,1242
9675,1242
9676,1242
9677,388
9678,397
9678,962
9679,2711
9680,3329
9681,326
9682,489
9683,965
9684,3
