source,target
5987,18884
5987,19528
5987,19551
5987,20331
5988,18430
5988,18446
5988,18560
5988,18561
5988,18754
5988,18833
5988,18925
5988,18932
5988,19177
5989,18395
5989,18475
5989,18468
5989,18683
5989,18754
5989,18920
5989,19300
5989,20332
5990,18461
5990,18501
5990,18563
5990,20333
5990,19259
5991,18746
5991,18801
5991,18829
5991,19039
5991,20332
5991,20336
5992,18453
5992,18520
5992,19038
5992,20337
5993,18398
5993,18452
5993,18476
5993,18629
5993,18683
5993,18803
5993,18920
5994,18424
5994,18452
5994,18611
5994,18632
5994,18762
5994,18806
5994,19338
5995,18452
5995,18453
5995,18715
5995,18779
5995,20338
5995,20339
5996,18629
5996,18683
5996,18763
5996,18802
5996,20340
5997,18452
5997,18629
5997,18762
5997,18424
5997,19065
5997,19273
5997,20343
5998,18414
5998,18683
5998,18905
5998,19449
5998,20123
5998,20344
5999,18403
5999,18467
5999,18548
5999,18658
5999,18759
5999,18762
5999,18840
5999,19346
5999,20345
6000,18461
6000,18746
6000,18754
6000,18792
6000,18860
6000,20346
6001,18461
6001,18759
6001,18779
6001,18847
6001,18535
6002,18411
6002,18446
6002,18542
6002,18546
6002,18798
6002,18661
6002,20349
6003,18659
6003,18754
6003,18774
6003,19458
6004,18570
6004,18650
6004,18759
6004,18811
6004,18611
6004,19862
6005,18403
6005,18446
6005,18689
6005,18840
6005,20350
6006,18635
6006,18801
6006,18811
6006,18916
6006,19572
6006,19946
6007,18424
6007,18471
6007,18667
6007,18833
6007,18847
6007,19096
6007,19176
6007,19177
6007,20073
6008,18683
6008,18704
6008,18705
6008,18809
6008,20351
6009,18446
6009,18388
6009,18846
6009,18947
6009,19588
6009,20121
6009,20355
6009,20356
6009,20357
6010,18554
6010,18803
6010,18738
6010,18834
6010,19144
6010,19145
6010,19200
6010,20358
6011,18385
6011,18446
6011,18662
6011,18738
6011,19094
6011,19186
6012,18424
6012,18492
6012,18611
6012,18621
6012,18667
6012,18925
6012,18883
6012,20302
6012,20360
6012,20361
6013,18411
6013,18453
6013,18571
6013,18620
6013,18811
6013,18965
6013,19117
6013,20363
6013,20364
6014,18403
6014,18411
6014,18768
6014,18838
6014,19135
6015,18411
6015,18479
6015,18611
6015,18754
6015,19154
6015,20365
6015,20366
6016,18570
6016,18847
6016,18996
6016,19326
6016,19510
6017,18746
6017,18757
6017,19026
6017,18883
6018,18411
6018,18446
6018,18479
6018,18561
6018,18572
6018,18840
6018,18882
6018,18975
6018,19010
6018,19843
6018,19780
6019,18696
6019,18754
6019,18860
6019,18965
6019,20180
6019,20368
6019,20369
6020,18446
6020,18709
6020,18759
6020,20370
6021,18421
6021,18753
6021,18789
6021,18424
6021,18962
6021,19143
6021,19259
6021,20255
6022,18471
6022,18476
6022,18641
6022,18650
6022,19010
6022,19063
6022,19780
6023,18385
6023,18471
6023,20373
6023,20374
6024,18424
6024,18452
6024,18492
6024,18793
6024,19545
6024,20189
6025,18424
6025,18483
6025,18746
6025,18971
6025,19072
6025,18535
6026,18476
6026,18574
6026,18611
6026,18683
6026,18684
6026,18753
6026,18846
6027,18414
6027,18452
6027,18453
6027,18629
6027,18683
6027,18763
6027,19272
6027,19338
6028,18635
6028,18791
6028,18792
6028,20376
6028,20377
6028,20378
6028,20379
6028,20380
6029,18411
6029,18414
6029,18417
6029,18683
6029,19065
6029,18535
6029,19381
6030,18483
6030,18532
6030,18560
6030,18746
6030,19072
6031,18479
6031,18683
6031,18833
6031,19072
6031,20382
6032,18452
6032,18709
6032,18979
6033,18411
6033,18716
6033,18759
6033,18965
6033,20339
6034,18411
6034,18759
6034,18738
6034,19135
6034,19162
6034,20730
6035,18421
6035,18570
6035,18659
6035,18650
6036,18621
6036,18746
6036,18768
6036,18601
6036,19496
6037,18581
6037,18659
6037,18691
6037,18777
6037,18833
6037,19136
6037,18568
6038,18479
6038,18753
6038,18759
6038,18947
6038,19187
6038,19211
6038,20389
6038,19333
6039,18414
6039,18520
6039,18587
6039,18683
6039,18948
6039,20179
6040,18842
6040,20138
6040,20248
6040,20390
6041,18754
6041,19862
6041,20391
6041,19116
6042,18746
6042,18768
6042,18601
6042,19292
6042,19506
6043,18411
6043,18561
6043,18840
6043,19699
6043,19013
6044,18624
6044,18833
6044,18859
6044,18925
6044,19221
6044,20393
6045,18411
6045,18683
6045,18920
6045,18925
6045,19185
6045,20020
6045,20283
6045,20394
6045,20395
6046,18385
6046,18466
6046,18993
6046,19209
6046,19271
6046,19314
6046,20397
6047,18683
6047,18731
6047,18881
6047,19051
6047,20399
6048,18467
6048,18753
6048,18424
6048,19788
6049,18500
6049,18683
6049,19120
6049,19185
6050,18574
6050,18667
6050,18761
6050,19036
6050,20403
6051,18411
6051,18424
6051,18453
6051,18574
6051,18753
6051,18846
6051,18442
6052,18667
6052,18751
6052,18814
6052,19072
6052,19320
6052,19528
6052,20073
6052,20216
6052,18849
6053,18414
6053,18467
6053,18630
6053,18746
6053,18820
6053,19235
6054,18446
6054,18479
6054,19232
6054,19572
6054,19670
6055,18554
6055,18838
6055,18901
6055,18916
6055,19707
6056,18467
6056,18557
6056,18833
6056,19096
6056,19134
6056,18686
6057,18689
6057,18753
6057,18759
6057,18762
6057,18965
6057,19028
6058,18412
6058,18653
6058,18683
6058,18809
6058,18814
6058,18868
6058,20092
6059,18420
6059,18570
6059,18759
6059,18801
6059,18803
6059,18758
6059,18611
6059,19825
6060,18691
6060,18751
6060,18953
6060,18944
6060,19256
6061,18563
6061,18768
6061,18601
6061,18833
6061,19393
6062,18411
6062,18530
6062,18557
6062,18388
6062,19099
6062,20037
6062,20406
6062,20407
6063,18411
6063,18691
6063,18751
6063,18823
6063,18738
6063,18965
6063,20408
6064,18446
6064,18469
6064,18388
6064,18904
6064,18944
6064,20409
6064,20410
6065,18513
6065,18539
6065,18582
6065,18754
6065,19029
6066,18814
6066,19382
6066,19455
6066,20171
6066,20203
6067,18740
6067,18840
6067,19028
6067,19251
6067,20416
6068,18570
6068,18611
6068,18740
6068,19384
6068,20417
6069,18834
6069,19192
6069,18395
6069,20057
6069,19792
6069,20136
6070,18422
6070,18603
6070,19662
6070,19114
6070,20418
6071,18392
6071,18411
6071,18570
6071,18611
6071,18759
6071,20419
6072,18385
6072,18420
6072,18582
6072,18683
6072,18768
6072,18878
6072,18965
6072,20179
6073,18424
6073,18452
6073,18563
6073,18762
6073,18808
6073,18718
6074,18403
6074,18452
6074,18624
6074,18762
6074,18808
6074,20216
6075,18532
6075,18570
6075,18655
6075,18759
6075,19028
6075,19167
6075,19382
6075,20420
6075,20421
6075,19285
6076,18560
6076,18388
6076,18754
6076,18771
6076,18777
6076,18778
6076,18932
6076,20422
6076,20423
6077,18705
6077,18754
6077,18808
6077,18814
6077,18835
6077,18922
6078,18568
6078,19165
6078,18718
6078,20166
6078,20424
6078,20425
6079,18754
6079,19028
6079,19358
6079,20426
6080,18475
6080,18568
6080,18770
6080,19079
6080,20064
6080,20428
6081,18475
6081,18754
6081,18858
6081,19080
6081,20429
6082,18507
6082,18624
6082,18838
6082,18901
6082,18973
6082,19362
6083,18422
6083,18467
6083,18570
6083,18759
6084,18403
6084,18546
6084,18798
6084,18838
6084,18661
6084,19030
6084,19362
6084,19590
6084,20433
6084,20434
6085,18411
6085,18422
6085,18650
6085,18737
6085,19194
6085,20074
6085,20189
6085,19162
6086,18411
6086,18415
6086,18653
6086,18759
6086,18833
6086,18965
6086,19078
6086,20437
6087,18568
6087,18587
6087,18751
6087,18914
6087,20287
6088,18411
6088,18412
6088,18570
6088,18759
6088,18515
6088,19384
6088,20438
6089,18464
6089,18771
6089,19008
6089,19067
6089,19874
6089,19968
6089,20439
6090,18424
6090,18520
6090,19635
6090,18847
6090,20189
6091,18422
6091,18611
6091,20440
6091,20441
6091,19744
6092,18420
6092,18414
6092,18587
6092,18635
6092,18801
6092,18916
6092,19825
6093,18388
6093,18403
6093,18665
6093,18762
6093,18770
6093,18840
6093,19030
6093,19031
6094,19048
6094,20444
6094,20445
6094,20446
6095,18446
6095,18582
6095,18641
6095,18768
6095,18601
6095,18797
6095,18406
6095,18840
6095,19029
6095,18702
6096,18411
6096,18424
6096,18446
6096,18759
6096,18683
6096,18847
6096,18883
6096,19885
6097,18452
6097,18655
6097,18424
6097,18804
6097,19859
6097,20194
6097,20447
6098,18557
6098,18624
6098,18754
6098,18782
6098,18925
6098,19528
6098,20448
6098,20449
6098,20450
6099,18414
6099,18453
6099,18570
6099,18759
6099,18805
6100,18601
6100,18944
6100,19081
6100,19156
6100,20451
6101,18452
6101,18724
6101,18762
6101,18424
6101,19238
6101,20452
6102,18411
6102,18461
6102,18933
6102,18958
6103,18483
6103,18667
6103,18424
6103,19108
6103,19375
6103,20453
6104,18657
6104,18667
6104,18704
6104,18717
6104,18803
6104,19065
6105,18508
6105,18587
6105,18667
6105,18953
6106,18388
6106,19026
6106,19699
6106,18828
6106,20454
6107,18424
6107,18467
6107,18658
6107,18667
6107,20345
6108,18467
6108,18751
6108,18683
6108,19114
6108,19570
6108,20455
6109,18414
6109,18554
6109,18587
6109,18611
6109,18683
6109,19073
6109,19256
6109,19512
6110,18411
6110,18451
6110,18467
6110,18471
6110,19346
6110,20209
6111,18403
6111,18411
6111,18611
6111,18759
6111,18779
6111,18833
6111,20129
6111,20458
6112,18753
6112,18786
6112,18916
6112,19075
6112,19272
6112,19586
6112,20460
6112,20461
6113,18411
6113,18412
6113,18601
6113,18629
6113,18653
6113,18763
6113,18515
6113,20216
6113,20462
6114,18584
6114,18533
6114,19004
6114,19039
6114,20463
6115,18452
6115,18453
6115,18540
6115,18576
6115,18724
6115,18762
6115,18424
6115,20387
6116,18467
6116,18746
6116,18861
6116,19134
6116,19208
6116,18497
6116,20464
6117,18683
6117,18705
6117,18803
6117,18809
6117,19432
6117,20465
6117,20466
6118,18513
6118,18667
6118,18689
6118,18838
6118,20467
6118,20468
6119,18411
6119,18446
6119,18453
6119,18570
6119,18607
6119,18759
6119,19094
6119,19452
6119,20469
6120,18422
6120,18453
6120,18570
6120,18738
6120,18759
6120,18778
6120,18983
6120,19071
6120,19663
6121,18471
6121,18507
6121,18683
6121,18751
6121,18759
6121,18840
6121,20243
6121,20470
6121,20471
6121,20472
6122,18611
6122,18722
6122,18838
6122,18901
6122,19225
6123,18579
6123,18703
6123,18834
6123,20473
6123,20474
6124,18507
6124,18936
6124,18615
6124,20478
6125,18406
6125,18650
6125,18762
6125,18996
6125,19065
6125,19252
6125,19260
6125,19691
6126,18466
6126,18560
6126,18681
6126,18754
6126,18575
6126,18932
6126,19072
6126,18884
6127,18746
6127,18814
6127,18554
6127,19219
6127,19220
6127,18862
6127,20480
6127,20481
6128,18500
6128,18532
6128,18560
6128,18628
6128,18388
6128,18683
6128,19096
6128,20483
6129,18414
6129,18453
6129,18500
6129,18840
6129,18902
6129,20166
6130,18411
6130,18452
6130,18453
6130,18417
6130,18754
6130,18953
6130,20395
6131,18412
6131,18453
6131,18515
6131,18971
6131,19278
6131,19509
6132,18570
6132,18759
6132,18975
6132,19346
6132,20484
6132,20485
6133,18840
6133,18948
6133,20179
6133,20486
6133,20487
6133,20488
6134,18452
6134,18561
6134,18925
6134,19001
6134,19106
6134,19195
6135,18411
6135,18413
6135,18446
6135,18453
6135,18819
6135,18838
6135,18847
6135,20493
6136,18411
6136,18759
6136,18771
6136,18779
6136,18916
6136,18965
6136,20326
6136,20494
6137,18779
6137,18554
6137,19098
6137,19251
6138,18388
6138,18476
6138,18530
6138,18720
6138,18846
6138,20066
6138,20496
6139,18467
6139,18754
6139,19096
6139,19825
6139,19862
6139,20413
6140,18446
6140,18746
6140,18773
6140,18785
6140,18920
6140,18989
6140,20497
6141,18411
6141,18601
6141,18959
6141,18985
6141,19699
6142,18475
6142,18904
6142,18911
6142,19227
6142,19381
6143,18476
6143,18570
6143,18759
6143,18975
6143,19381
6143,19116
6144,18754
6144,19154
6144,19179
6144,20222
6144,20498
6145,18778
6145,19414
6145,19415
6145,19175
6145,20499
6145,20500
6146,18523
6146,18601
6146,19286
6146,19428
6147,18424
6147,18812
6147,18833
6147,18838
6147,18925
6147,18971
6147,19938
6148,18411
6148,18412
6148,18533
6148,18611
6148,18629
6149,18422
6149,18840
6149,18847
6149,19510
6149,19734
6149,20037
6149,21830
6150,18571
6150,18833
6150,19005
6150,19117
6150,20166
6150,20179
6150,18623
6151,18414
6151,18424
6151,18667
6151,18683
6151,18814
6151,19145
6151,19586
6151,20096
6152,18411
6152,18571
6152,18633
6152,19117
6152,19257
6152,19889
6152,20529
6153,18403
6153,18840
6153,18838
6153,21831
6153,21832
6154,18546
6154,18746
6154,18601
6154,18634
6154,21833
6155,18733
6155,18884
6155,19100
6155,19938
6155,18851
6155,18897
6155,21834
6156,18424
6156,18746
6156,18916
6156,19072
6156,19144
6156,19145
6156,20876
6157,18583
6157,18746
6157,18899
6157,18535
6157,18883
6157,19663
6158,18420
6158,18467
6158,18561
6158,18751
6158,19037
6158,19105
6158,19134
6158,18965
6158,21069
6159,18783
6159,18833
6159,18883
6159,20986
6160,18570
6160,18801
6160,18838
6160,18901
6160,18689
6160,19482
6160,21008
6160,21835
6161,18471
6161,18674
6161,18724
6161,18868
6161,18871
6161,20206
6162,18403
6162,18446
6162,18838
6162,19307
6162,20962
6162,21836
6163,18412
6163,18570
6163,18629
6163,19996
6163,20218
6163,20618
6163,20649
6163,21115
6163,21837
6163,21838
6164,18467
6164,18561
6164,18863
6164,19134
6164,19232
6165,18561
6165,18754
6165,18819
6165,20283
6165,21823
6166,18751
6166,19179
6166,20077
6166,18856
6166,20216
6166,21839
6167,18411
6167,18414
6167,18453
6167,18570
6167,18587
6167,18611
6167,18759
6167,18948
6168,18422
6168,18570
6168,18740
6168,18751
6168,18683
6168,18848
6168,18857
6168,21269
6169,18403
6169,18570
6169,18740
6169,19306
6169,19082
6169,21840
6170,18446
6170,18561
6170,18971
6170,19065
6170,19794
6171,18403
6171,18814
6171,18838
6171,19004
6171,19040
6171,19862
6171,21841
6172,18483
6172,18746
6172,18883
6172,19072
6172,19087
6172,19135
6173,18403
6173,18411
6173,18620
6173,18838
6173,19028
6173,20674
6173,20249
6174,18560
6174,18932
6174,19583
6174,19983
6174,18430
6174,19602
6174,21842
6175,18489
6175,18573
6175,18601
6175,19021
6175,19247
6175,19275
6175,19703
6176,18411
6176,18601
6176,18683
6176,18920
6176,19890
6177,18655
6177,18751
6177,18759
6177,18779
6177,19298
6178,18392
6178,18446
6178,18818
6178,18840
6178,19028
6178,18944
6178,19362
6179,18411
6179,18759
6179,18779
6179,18833
6179,19259
6180,18476
6180,18683
6180,18746
6180,18753
6180,18774
6180,19588
6180,20280
6180,21844
6181,18467
6181,18751
6181,18754
6181,18846
6181,18942
6181,20209
6181,20694
6181,21845
6181,21846
6182,18570
6182,18611
6182,19269
6182,19968
6182,21847
6183,18753
6183,18554
6183,18942
6183,18999
6183,19028
6183,19583
6183,20181
6183,20279
6183,19664
6184,18446
6184,18471
6184,18516
6184,19837
6184,21848
6185,18390
6185,18754
6185,18835
6185,19996
6186,18422
6186,18424
6186,18446
6186,18452
6186,18611
6186,18683
6186,18762
6186,18809
6186,18832
6187,18568
6187,18947
6187,19326
6187,19429
6187,18782
6188,18446
6188,18683
6188,18746
6188,18754
6188,18809
6188,18611
6188,21282
6189,18392
6189,18568
6189,18624
6189,18704
6189,18782
6190,18467
6190,18803
6190,18867
6190,18965
6190,19117
6190,21850
6191,18446
6191,18544
6191,18557
6191,18570
6191,18805
6191,18929
6191,19072
6191,18885
6191,18980
6191,20286
6192,18412
6192,18743
6192,18916
6192,19112
6192,19528
6192,19711
6192,20682
6192,21852
6193,18838
6193,19063
6193,20091
6193,21008
6193,21853
6193,21854
6194,18453
6194,18467
6194,18759
6194,18840
6194,18917
6194,19101
6194,19102
6195,18476
6195,18540
6195,18388
6195,18912
6195,19132
6195,20120
6195,20478
6195,18541
6196,18411
6196,18467
6196,18751
6196,18834
6196,18554
6196,19384
6196,20379
6197,18786
6197,18803
6197,18683
6197,19432
6197,20057
6197,21856
6198,18424
6198,18759
6198,18779
6198,18833
6198,18971
6198,19098
6199,18411
6199,18467
6199,18570
6199,18674
6199,18423
6199,18425
6199,19753
6200,18683
6200,18778
6200,18809
6200,18833
6200,18786
6200,20204
6201,18583
6201,18740
6201,19133
6201,19348
6202,18388
6202,18411
6202,18681
6202,18803
6202,18858
6202,19097
6202,19178
6202,21857
6203,18701
6203,18703
6203,18834
6203,19192
6204,18446
6204,18524
6204,18683
6204,18704
6204,18814
6204,18833
6204,18992
6204,19001
6205,18403
6205,18703
6205,18838
6205,19132
6205,21288
6206,18467
6206,18672
6206,18867
6206,19084
6206,19099
6206,20335
6206,18772
6207,18464
6207,18705
6207,18424
6207,18821
6207,20264
6207,21083
6207,21858
6208,18475
6208,18424
6208,18905
6208,19202
6208,20255
6209,18391
6209,19984
6210,18790
6210,19100
6210,19314
6210,19429
6210,19637
6210,20441
6211,18500
6211,18759
6211,18833
6211,18855
6211,18856
6211,19099
6211,20037
6211,20077
6211,20443
6211,21862
6211,21863
6212,18464
6212,18475
6212,18388
6212,18759
6212,18424
6212,19308
6212,21864
6213,18568
6213,18569
6213,18704
6213,18914
6213,18948
6213,19186
6213,19759
6214,18420
6214,18446
6214,18488
6214,18683
6214,18751
6214,20209
6215,18904
6215,19038
6215,19056
6215,19227
6215,19254
6215,19013
6215,20590
6215,20288
6216,18424
6216,18570
6216,18759
6216,18803
6216,18903
6216,19087
6217,18492
6217,18530
6217,18575
6217,19365
6217,21652
6218,18737
6218,18772
6218,18773
6218,18833
6218,19390
6218,20159
6218,21869
6218,19126
6219,18446
6219,18467
6219,18751
6219,18754
6219,20057
6219,21581
6220,18772
6220,18864
6220,18933
6220,20512
6220,20816
6221,18641
6221,18768
6221,18601
6221,21067
6222,18452
6222,18624
6222,18681
6222,18847
6222,21464
6222,21870
6222,21871
6223,18653
6223,18746
6223,18754
6223,19072
6223,20178
6223,21367
6224,18476
6224,18718
6224,18754
6224,18905
6224,18971
6224,19010
6224,18884
6224,19675
6224,18700
6225,18453
6225,18759
6225,18947
6225,18982
6225,19063
6225,19313
6226,18449
6226,18753
6226,18933
6226,20058
6227,18576
6227,18751
6227,18754
6227,19096
6227,19346
6227,19792
6227,19808
6227,19862
6227,19976
6228,18530
6228,18581
6228,18861
6228,19645
6228,20278
6228,21250
6228,21875
6229,18452
6229,18611
6229,18913
6229,19138
6229,20898
6230,18422
6230,18424
6230,18446
6230,18570
6230,18759
6230,18683
6230,18905
6231,18467
6231,18754
6231,18911
6231,19134
6231,19358
6231,19449
6231,18851
6231,20962
6231,21876
6232,19008
6232,19237
6232,21842
6232,21877
6232,21878
6233,18424
6233,18452
6233,18868
6233,18916
6233,19056
6233,20066
6233,19381
6233,21718
6233,21879
6233,21880
6234,18532
6234,18754
6234,18833
6234,18846
6234,19108
6234,19126
6234,19253
6235,18424
6235,18659
6235,18922
6235,19690
6235,20156
6235,21718
6235,21880
6236,18746
6236,18754
6236,18884
6236,19659
6236,20095
6236,20478
6236,21883
6236,21884
6237,18411
6237,18667
6237,18691
6237,18777
6237,18992
6237,18511
6237,19181
6237,19282
6237,19582
6237,21885
6237,20148
6238,18611
6238,18753
6238,18808
6238,20922
6238,21886
6238,21887
6239,18424
6239,18452
6239,18683
6239,18762
6239,18832
6239,18857
6239,19004
6240,18426
6240,18532
6240,18621
6240,18624
6240,18759
6240,18840
6240,18854
6240,18882
6241,18453
6241,18683
6241,18703
6241,18947
6241,18975
6241,19362
6241,20588
6242,18799
6242,19341
6242,19572
6242,20484
6243,18611
6243,18738
6243,19026
6243,19112
6243,19497
6243,18808
6244,18557
6244,18741
6244,18742
6244,18840
6244,18937
6244,19006
6244,19037
6244,21890
6245,18414
6245,18453
6245,18499
6245,18947
6245,20675
6246,18403
6246,18424
6246,18814
6246,18855
6246,20077
6246,18856
6246,21427
6247,18751
6247,18803
6247,18847
6247,19144
6247,19145
6248,18424
6248,18778
6248,18971
6248,19026
6248,19843
6248,20964
6248,21892
6249,18388
6249,18392
6249,18661
6249,18683
6249,18743
6249,18801
6249,18689
6249,20973
6249,21893
6250,18501
6250,18846
6250,18834
6250,19589
6250,20075
6250,21894
6251,18388
6251,18442
6251,18488
6251,18814
6251,20507
6251,19030
6252,18390
6252,18471
6252,18583
6252,18626
6252,18777
6252,19225
6252,19445
6252,19837
6253,18453
6253,18570
6253,18626
6253,18759
6253,18975
6254,18479
6254,18626
6254,18884
6254,19731
6254,18420
6255,18424
6255,18683
6255,18855
6255,19472
6256,18403
6256,18754
6256,18786
6256,19645
6256,21426
6257,18488
6257,18683
6257,18703
6257,18916
6257,19225
6257,20408
6257,20596
6258,18388
6258,18754
6258,18768
6258,18601
6258,18786
6258,18861
6258,19026
6258,19414
6259,18571
6259,19160
6259,20723
6259,20660
6260,18411
6260,18453
6260,18657
6260,18830
6260,19460
6260,19803
6260,20964
6260,21853
6260,19209
6260,22445
6261,18958
6261,22447
6262,18548
6262,18701
6262,18916
6262,18975
6262,22448
6263,18411
6263,18570
6263,18583
6263,18759
6263,18406
6263,18840
6263,19348
6263,20337
6264,18561
6264,19221
6264,20422
6264,20888
6265,18471
6265,18453
6265,18801
6265,18833
6265,19106
6265,19550
6265,20308
6266,18452
6266,18617
6266,18740
6266,18838
6266,20406
6266,20966
6266,22329
6267,18842
6267,19731
6267,21877
6267,20415
6268,18411
6268,18570
6268,18668
6268,18954
6268,19346
6268,19969
6268,20074
6268,20805
6268,22451
6269,18751
6269,18753
6269,18840
6269,18925
6269,19052
6269,22452
6269,22453
6270,18624
6270,18753
6270,18754
6270,18833
6270,18933
6270,20059
6270,20060
6270,20133
6271,18483
6271,18746
6271,19072
6271,20839
6272,18411
6272,18453
6272,18568
6272,19130
6272,20774
6272,21581
6273,18808
6273,18992
6273,19076
6273,19227
6273,19313
6273,19890
6274,18672
6274,18733
6274,18834
6274,18851
6274,18976
6274,19052
6274,19256
6274,19583
6274,20066
6274,20730
6275,18561
6275,18754
6275,19221
6275,19455
6275,20120
6275,20278
6275,20332
6276,18626
6276,18863
6276,18914
6276,18948
6276,20714
6276,20791
6277,18392
6277,18442
6277,18467
6277,18658
6277,18683
6277,18751
6277,18759
6277,19635
6277,19663
6277,20345
6278,18665
6278,18743
6278,18924
6278,19232
6278,20238
6279,18561
6279,18691
6279,18757
6279,18840
6279,18838
6280,18683
6280,18753
6280,18424
6280,18982
6280,22456
6280,22457
6281,18403
6281,18453
6281,18838
6281,18973
6281,22459
6282,18411
6282,18746
6282,18833
6282,20037
6282,20407
6283,18650
6283,18746
6283,18783
6283,18833
6283,19009
6283,19072
6283,19750
6284,18751
6284,18974
6284,19232
6284,19634
6284,19151
6284,18420
6285,18683
6285,18684
6285,18809
6285,18833
6285,18847
6285,18895
6285,22460
6286,18798
6286,18905
6286,19057
6286,19207
6286,20193
6286,22462
6286,22463
6287,18412
6287,18629
6287,18951
6287,19117
6287,18718
6287,22465
6287,22466
6287,21187
6288,18411
6288,18532
6288,18548
6288,18561
6288,18611
6288,18754
6288,18905
6288,20106
6288,22467
6289,19178
6289,19458
6289,20422
6289,21842
6290,18403
6290,18532
6290,18840
6290,19474
6290,20470
6290,19806
6290,20674
6291,18570
6291,18573
6291,18703
6291,18749
6291,18914
6291,18948
6291,19346
6291,20933
6292,18442
6292,18467
6292,18572
6292,18573
6292,19134
6292,19208
6292,19034
6293,18561
6293,18743
6293,19082
6293,20259
6294,18720
6294,18805
6294,18683
6294,18854
6294,18855
6294,20077
6294,18856
6294,18430
6294,20443
6295,18479
6295,18572
6295,18573
6295,18754
6295,18759
6295,18947
6295,19510
6295,20441
6296,18738
6296,18754
6296,18765
6296,18777
6296,18870
6296,19213
6296,19200
6296,21677
6296,22468
6297,18667
6297,18751
6297,18833
6297,18847
6297,18925
6297,20073
6298,18403
6298,18453
6298,18751
6298,18833
6298,18925
6298,19114
6299,18627
6299,18635
6299,18754
6299,19221
6299,19585
6299,20078
6299,21495
6300,18751
6300,18786
6300,18814
6300,18838
6300,19052
6300,19432
6301,18403
6301,18452
6301,18754
6301,18850
6301,18689
6301,19585
6301,22469
6302,18411
6302,18475
6302,18743
6302,18746
6302,18838
6302,19076
6302,19219
6302,19551
6302,19873
6302,19013
6302,21367
6303,18467
6303,18587
6303,18703
6303,18751
6303,18827
6303,19000
6303,19984
6304,18778
6304,19070
6304,19227
6304,19431
6304,19550
6304,19877
6305,18460
6305,18570
6305,18583
6305,18746
6305,18406
6305,18828
6305,18847
6305,19032
6306,18414
6306,18628
6306,18754
6306,18786
6306,21296
6306,22470
6307,18803
6307,18683
6307,19432
6307,19957
6307,22471
6307,22472
6308,18446
6308,18488
6308,18840
6308,19313
6308,19699
6308,19024
6308,19013
6309,18446
6309,18467
6309,18712
6309,18751
6309,18834
6309,19737
6309,20052
6309,20287
6309,21471
6310,18448
6310,18683
6310,19100
6310,20305
6311,18530
6311,18611
6311,18759
6311,18840
6311,18834
6311,18838
6311,18961
6311,19213
6312,18453
6312,18512
6312,18683
6312,18840
6312,19460
6312,19947
6312,19107
6313,18754
6313,18809
6313,18833
6313,18906
6313,18933
6314,18683
6314,18751
6314,18833
6314,18902
6314,19026
6314,20051
6315,18452
6315,18467
6315,18488
6315,18814
6315,20052
6316,18453
6316,18759
6316,18982
6316,19030
6316,19101
6316,19102
6316,19400
6317,18467
6317,18626
6317,18751
6317,19099
6317,19450
6317,22474
6317,22475
6318,18411
6318,18754
6318,18786
6318,19269
6318,20037
6318,20407
6319,18424
6319,19087
6319,18768
6319,20539
6320,18647
6320,18742
6320,19939
6320,22041
6320,22476
6321,18521
6321,18570
6321,20640
6321,20876
6322,18392
6322,18488
6322,18500
6322,18507
6322,18720
6322,19029
6322,19306
6322,20037
6322,20048
6322,22477
6323,18446
6323,18759
6323,18683
6323,18877
6323,18948
6323,19263
6323,20066
6323,20827
6324,18411
6324,18847
6324,18878
6324,18982
6324,19291
6324,19510
6324,19302
6325,18779
6325,19076
6325,19095
6325,18882
6325,18980
6326,18392
6326,18467
6326,18683
6326,19134
6326,19232
6326,20393
6327,18403
6327,19026
6327,19525
6327,22479
6328,18446
6328,18414
6328,18453
6328,18570
6328,18759
6328,19408
6328,20066
6328,19076
6329,18466
6329,18683
6329,18650
6329,19251
6329,19753
6329,22481
6329,22482
6330,18488
6330,18742
6330,20311
6330,20563
6331,18403
6331,18404
6331,18405
6331,18727
6331,18759
6331,18683
6331,18925
6332,18411
6332,18535
6332,18916
6332,18974
6332,18982
6333,18624
6333,18754
6333,18786
6333,18833
6333,18854
6333,19178
6333,20393
6333,22483
6334,18411
6334,18413
6334,18471
6334,18667
6334,18704
6334,18754
6334,18786
6334,19291
6334,19824
6334,20073
6335,18759
6335,19266
6335,20865
6336,18471
6336,18507
6336,18738
6336,18774
6336,18823
6336,19103
6336,20805
6337,18385
6337,18467
6337,18583
6337,18611
6337,19348
6337,19444
6337,20401
6338,18667
6338,19634
6338,21824
6339,18570
6339,18840
6339,18947
6339,18955
6339,20441
6340,18424
6340,18803
6340,19162
6340,19825
6341,18479
6341,18502
6341,18753
6341,18833
6341,18932
6341,19072
6341,19296
6341,20060
6341,20294
6341,20295
6341,18972
6341,22460
6341,22484
6342,18554
6342,18838
6342,18904
6342,19585
6342,19801
6343,18971
6343,18992
6343,19001
6343,18884
6343,19351
6343,19545
6344,18705
6344,18753
6344,18683
6344,19915
6345,18414
6345,18453
6345,18683
6345,18793
6345,18818
6345,18902
6345,18928
6345,19107
6345,19460
6346,18479
6346,18624
6346,18683
6346,18811
6346,19103
6346,19528
6346,19999
6347,18422
6347,18570
6347,18573
6347,18578
6347,18703
6347,18740
6347,18751
6347,18877
6347,18998
6348,18415
6348,18746
6348,18758
6348,18838
